department,region_code,month_start,hr_cost,gl_revenue,cogs,gross_margin
Engineering,NA-WEST,2025-03-01,168478.25,51629.21,21684.27,29944.94
Engineering,NA-WEST,2025-04-01,170532.54,44378.79,18639.09,25739.7
Engineering,NA-WEST,2025-05-01,168321.08,45585.23,19145.8,26439.43
Engineering,NA-WEST,2025-06-01,174009.29,43469.76,18257.3,25212.46
Engineering,NA-WEST,2025-07-01,169049.48,46780.93,19647.99,27132.94
Engineering,NA-WEST,2025-08-01,171682.77,44263.83,18590.81,25673.02
Engineering,NA-WEST,2025-09-01,173508.27,44790.85,18812.16,25978.69
Engineering,NA-WEST,2025-10-01,175228.49,50180.79,21075.93,29104.86
Engineering,NA-WEST,2025-11-01,171998.87,56890.64,23894.07,32996.57
Engineering,NA-WEST,2025-12-01,175719.83,59479.31,24981.31,34498.0
Finance,APAC-SE,2023-01-01,113851.13,14475.4,6079.67,8395.73
Finance,APAC-SE,2023-02-01,112723.87,15301.59,6426.67,8874.92
Finance,APAC-SE,2023-03-01,115807.46,17982.84,7552.79,10430.05
Finance,APAC-SE,2023-04-01,117883.95,17296.71,7264.62,10032.09
Finance,APAC-SE,2023-05-01,114266.45,17864.38,7503.04,10361.34
Finance,APAC-SE,2023-06-01,114232.69,17668.11,7420.61,10247.5
Finance,APAC-SE,2023-07-01,116336.39,17396.54,7306.55,10089.99
Finance,APAC-SE,2023-08-01,119036.23,18607.23,7815.04,10792.19
Finance,APAC-SE,2023-09-01,117235.76,18615.2,7818.38,10796.82
Finance,APAC-SE,2023-10-01,120119.46,19420.49,8156.61,11263.88
Finance,APAC-SE,2023-11-01,117505.53,23188.11,9739.01,13449.1
Finance,APAC-SE,2023-12-01,120753.98,21082.37,8854.59,12227.78
Finance,APAC-SE,2024-01-01,116516.27,15985.39,6713.86,9271.53
Finance,APAC-SE,2024-02-01,118065.55,15822.98,6645.65,9177.33
Finance,APAC-SE,2024-03-01,117806.88,18717.93,7861.53,10856.4
Finance,APAC-SE,2024-04-01,119690.11,19038.5,7996.17,11042.33
Finance,APAC-SE,2024-05-01,120292.67,19425.48,8158.7,11266.78
Finance,APAC-SE,2024-06-01,122233.84,18625.29,7822.62,10802.67
Finance,APAC-SE,2024-07-01,119871.4,19520.56,8198.63,11321.93
Finance,APAC-SE,2024-08-01,122168.94,19053.31,8002.39,11050.92
Finance,APAC-SE,2024-09-01,121841.95,19511.63,8194.89,11316.74
Finance,APAC-SE,2024-10-01,122473.21,18981.34,7972.16,11009.18
Finance,APAC-SE,2024-11-01,121537.25,22773.86,9565.02,13208.84
Finance,APAC-SE,2024-12-01,124297.08,22009.5,9243.99,12765.51
Finance,APAC-SE,2025-01-01,121708.28,16608.58,6975.6,9632.98
Finance,APAC-SE,2025-02-01,122416.94,16969.12,7127.03,9842.09
Finance,APAC-SE,2025-03-01,121791.89,20765.48,8721.5,12043.98
Finance,APAC-SE,2025-04-01,125698.07,19714.38,8280.04,11434.34
Finance,APAC-SE,2025-05-01,125041.86,21266.81,8932.06,12334.75
Finance,APAC-SE,2025-06-01,125934.54,20435.78,8583.03,11852.75
Finance,APAC-SE,2025-07-01,125317.98,20922.51,8787.45,12135.06
Finance,APAC-SE,2025-08-01,121926.76,19929.78,8370.51,11559.27
Finance,APAC-SE,2025-09-01,124482.18,21444.24,9006.58,12437.66
Finance,APAC-SE,2025-10-01,123035.75,22724.55,9544.31,13180.24
Finance,APAC-SE,2025-11-01,125569.53,26860.89,11281.57,15579.32
Finance,APAC-SE,2025-12-01,122966.76,26107.73,10965.25,15142.48
Finance,EU-CENTRAL,2023-01-01,127460.99,19172.8,8052.58,11120.22
Finance,EU-CENTRAL,2023-02-01,127425.41,19321.73,8115.13,11206.6
Finance,EU-CENTRAL,2023-03-01,122652.54,22666.75,9520.04,13146.71
Finance,EU-CENTRAL,2023-04-01,122948.27,22789.1,9571.42,13217.68
Finance,EU-CENTRAL,2023-05-01,128572.98,21837.76,9171.86,12665.9
Finance,EU-CENTRAL,2023-06-01,123917.13,23503.37,9871.42,13631.95
Finance,EU-CENTRAL,2023-07-01,124656.5,25069.08,10529.01,14540.07
Finance,EU-CENTRAL,2023-08-01,124780.44,23560.98,9895.61,13665.37
Finance,EU-CENTRAL,2023-09-01,125559.48,24062.88,10106.41,13956.47
Finance,EU-CENTRAL,2023-10-01,126081.42,22469.66,9437.26,13032.4
Finance,EU-CENTRAL,2023-11-01,126172.14,26463.37,11114.61,15348.76
Finance,EU-CENTRAL,2023-12-01,125115.26,27524.93,11560.47,15964.46
Finance,EU-CENTRAL,2024-01-01,126911.55,20063.43,8426.64,11636.79
Finance,EU-CENTRAL,2024-02-01,126863.37,19153.59,8044.51,11109.08
Finance,EU-CENTRAL,2024-03-01,126312.73,25197.81,10583.08,14614.73
Finance,EU-CENTRAL,2024-04-01,126303.93,24170.14,10151.46,14018.68
Finance,EU-CENTRAL,2024-05-01,130059.47,23564.9,9897.26,13667.64
Finance,EU-CENTRAL,2024-06-01,131871.96,25354.01,10648.68,14705.33
Finance,EU-CENTRAL,2024-07-01,131804.73,23503.67,9871.54,13632.13
Finance,EU-CENTRAL,2024-08-01,129689.22,23847.4,10015.91,13831.49
Finance,EU-CENTRAL,2024-09-01,131232.57,25716.31,10800.85,14915.46
Finance,EU-CENTRAL,2024-10-01,132997.12,23089.07,9697.41,13391.66
Finance,EU-CENTRAL,2024-11-01,131488.35,30283.05,12718.88,17564.17
Finance,EU-CENTRAL,2024-12-01,130813.93,30707.28,12897.06,17810.22
Finance,EU-CENTRAL,2025-01-01,134292.3,22564.56,9477.11,13087.45
Finance,EU-CENTRAL,2025-02-01,134224.65,21532.88,9043.81,12489.07
Finance,EU-CENTRAL,2025-03-01,133910.45,26497.37,11128.89,15368.48
Finance,EU-CENTRAL,2025-04-01,132993.22,25667.87,10780.51,14887.36
Finance,EU-CENTRAL,2025-05-01,131372.02,25304.57,10627.92,14676.65
Finance,EU-CENTRAL,2025-06-01,132162.32,24665.18,10359.38,14305.8
Finance,EU-CENTRAL,2025-07-01,133089.26,24933.44,10472.04,14461.4
Finance,EU-CENTRAL,2025-08-01,137105.6,25476.29,10700.04,14776.25
Finance,EU-CENTRAL,2025-09-01,137267.95,25662.43,10778.22,14884.21
Finance,EU-CENTRAL,2025-10-01,134955.09,26878.73,11289.06,15589.67
Finance,EU-CENTRAL,2025-11-01,134036.61,31372.57,13176.48,18196.09
Finance,EU-CENTRAL,2025-12-01,136458.66,32694.38,13731.64,18962.74
Finance,LATAM,2023-01-01,96786.04,14805.03,6218.11,8586.92
Finance,LATAM,2023-02-01,98028.55,14409.45,6051.97,8357.48
Finance,LATAM,2023-03-01,96494.98,17349.65,7286.85,10062.8
Finance,LATAM,2023-04-01,96603.63,18150.13,7623.05,10527.08
Finance,LATAM,2023-05-01,99062.43,17056.11,7163.57,9892.54
Finance,LATAM,2023-06-01,95286.21,18163.15,7628.52,10534.63
Finance,LATAM,2023-07-01,98325.38,18539.13,7786.43,10752.7
Finance,LATAM,2023-08-01,98023.56,18054.18,7582.75,10471.43
Finance,LATAM,2023-09-01,97389.42,18481.53,7762.24,10719.29
Finance,LATAM,2023-10-01,98195.29,19319.02,8113.99,11205.03
Finance,LATAM,2023-11-01,99333.42,21738.9,9130.34,12608.56
Finance,LATAM,2023-12-01,96624.98,22285.03,9359.71,12925.32
Finance,LATAM,2024-01-01,99512.38,15460.47,6493.4,8967.07
Finance,LATAM,2024-02-01,99968.65,15266.2,6411.8,8854.4
Finance,LATAM,2024-03-01,98818.59,18636.16,7827.19,10808.97
Finance,LATAM,2024-04-01,99926.41,19527.0,8201.34,11325.66
Finance,LATAM,2024-05-01,102031.9,18684.8,7847.61,10837.19
Finance,LATAM,2024-06-01,99472.42,18078.89,7593.13,10485.76
Finance,LATAM,2024-07-01,99261.04,19510.88,8194.57,11316.31
Finance,LATAM,2024-08-01,99040.0,19155.67,8045.38,11110.29
Finance,LATAM,2024-09-01,98882.75,19499.75,8189.89,11309.86
Finance,LATAM,2024-10-01,100407.21,19401.34,8148.56,11252.78
Finance,LATAM,2024-11-01,100994.16,21498.63,9029.42,12469.21
Finance,LATAM,2024-12-01,102985.02,25417.18,10675.21,14741.97
Finance,LATAM,2025-01-01,101474.33,17537.43,7365.72,10171.71
Finance,LATAM,2025-02-01,101906.03,17072.68,7170.53,9902.15
Finance,LATAM,2025-03-01,103987.82,20360.33,8551.34,11808.99
Finance,LATAM,2025-04-01,101330.62,19479.22,8181.27,11297.95
Finance,LATAM,2025-05-01,102962.24,20394.59,8565.73,11828.86
Finance,LATAM,2025-06-01,100467.37,19680.08,8265.63,11414.45
Finance,LATAM,2025-07-01,102709.57,21100.05,8862.02,12238.03
Finance,LATAM,2025-08-01,102257.79,21743.11,9132.11,12611.0
Finance,LATAM,2025-09-01,102829.08,20871.03,8765.83,12105.2
Finance,LATAM,2025-10-01,102456.85,20358.1,8550.4,11807.7
Finance,LATAM,2025-11-01,102262.36,25266.52,10611.94,14654.58
Finance,LATAM,2025-12-01,105790.16,25039.1,10516.42,14522.68
Finance,NA-EAST,2023-01-01,113396.95,17757.21,7458.03,10299.18
Finance,NA-EAST,2023-02-01,116572.39,17697.91,7433.12,10264.79
Finance,NA-EAST,2023-03-01,117555.81,20134.15,8456.34,11677.81
Finance,NA-EAST,2023-04-01,114832.67,21130.61,8874.86,12255.75
Finance,NA-EAST,2023-05-01,116873.54,20306.52,8528.74,11777.78
Finance,NA-EAST,2023-06-01,117487.26,19971.39,8387.99,11583.4
Finance,NA-EAST,2023-07-01,115212.64,20438.12,8584.01,11854.11
Finance,NA-EAST,2023-08-01,115514.64,20080.71,8433.9,11646.81
Finance,NA-EAST,2023-09-01,118100.26,20840.56,8753.04,12087.52
Finance,NA-EAST,2023-10-01,117749.26,20240.28,8500.92,11739.36
Finance,NA-EAST,2023-11-01,116354.74,26681.57,11206.26,15475.31
Finance,NA-EAST,2023-12-01,116205.36,26647.66,11192.02,15455.64
Finance,NA-EAST,2024-01-01,119707.01,19412.11,8153.09,11259.02
Finance,NA-EAST,2024-02-01,120480.62,18852.65,7918.11,10934.54
Finance,NA-EAST,2024-03-01,117305.16,22607.33,9495.08,13112.25
Finance,NA-EAST,2024-04-01,116994.67,22796.22,9574.41,13221.81
Finance,NA-EAST,2024-05-01,117676.06,21452.01,9009.85,12442.16
Finance,NA-EAST,2024-06-01,120457.68,22755.28,9557.22,13198.06
Finance,NA-EAST,2024-07-01,119877.18,22083.98,9275.27,12808.71
Finance,NA-EAST,2024-08-01,119614.21,21866.2,9183.8,12682.4
Finance,NA-EAST,2024-09-01,119076.51,20290.82,8522.14,11768.68
Finance,NA-EAST,2024-10-01,123826.8,20749.94,8714.98,12034.96
Finance,NA-EAST,2024-11-01,120213.41,25676.85,10784.28,14892.57
Finance,NA-EAST,2024-12-01,123297.45,27148.99,11402.57,15746.42
Finance,NA-EAST,2025-01-01,119228.96,18323.79,7695.99,10627.8
Finance,NA-EAST,2025-02-01,121316.03,18674.37,7843.24,10831.13
Finance,NA-EAST,2025-03-01,125406.77,23667.48,9940.34,13727.14
Finance,NA-EAST,2025-04-01,122276.41,22108.96,9285.76,12823.2
Finance,NA-EAST,2025-05-01,121678.25,21918.33,9205.7,12712.63
Finance,NA-EAST,2025-06-01,121421.74,22025.42,9250.68,12774.74
Finance,NA-EAST,2025-07-01,124712.39,22293.2,9363.14,12930.06
Finance,NA-EAST,2025-08-01,126858.18,22909.57,9622.02,13287.55
Finance,NA-EAST,2025-09-01,124389.9,23479.01,9861.18,13617.83
Finance,NA-EAST,2025-10-01,123444.46,19971.66,8388.1,11583.56
Finance,NA-EAST,2025-11-01,123215.19,29122.27,12231.35,16890.92
Finance,NA-EAST,2025-12-01,122561.09,29689.22,12469.47,17219.75
Finance,NA-WEST,2023-01-01,87005.31,17710.84,7438.55,10272.29
Finance,NA-WEST,2023-02-01,86845.72,16151.16,6783.49,9367.67
Finance,NA-WEST,2023-03-01,88262.41,20268.01,8512.57,11755.44
Finance,NA-WEST,2023-04-01,88444.65,19058.25,8004.47,11053.78
Finance,NA-WEST,2023-05-01,88552.09,20808.24,8739.46,12068.78
Finance,NA-WEST,2023-06-01,88789.97,20789.53,8731.6,12057.93
Finance,NA-WEST,2023-07-01,87555.69,20741.17,8711.29,12029.88
Finance,NA-WEST,2023-08-01,89419.02,19732.95,8287.84,11445.11
Finance,NA-WEST,2023-09-01,87585.47,20840.43,8752.98,12087.45
Finance,NA-WEST,2023-10-01,89170.56,20953.29,8800.38,12152.91
Finance,NA-WEST,2023-11-01,87943.96,25465.22,10695.39,14769.83
Finance,NA-WEST,2023-12-01,86525.94,26242.89,11022.01,15220.88
Finance,NA-WEST,2024-01-01,89070.88,18091.27,7598.33,10492.94
Finance,NA-WEST,2024-02-01,87364.33,17534.59,7364.53,10170.06
Finance,NA-WEST,2024-03-01,89669.85,20693.62,8691.32,12002.3
Finance,NA-WEST,2024-04-01,89202.15,22939.55,9634.61,13304.94
Finance,NA-WEST,2024-05-01,87796.69,21827.06,9167.37,12659.69
Finance,NA-WEST,2024-06-01,89999.45,22384.9,9401.66,12983.24
Finance,NA-WEST,2024-07-01,90069.69,21159.09,8886.82,12272.27
Finance,NA-WEST,2024-08-01,88939.79,23413.6,9833.71,13579.89
Finance,NA-WEST,2024-09-01,89322.7,21930.31,9210.73,12719.58
Finance,NA-WEST,2024-10-01,90885.97,21540.43,9046.98,12493.45
Finance,NA-WEST,2024-11-01,91718.28,26294.25,11043.58,15250.67
Finance,NA-WEST,2024-12-01,92453.74,26254.51,11026.89,15227.62
Finance,NA-WEST,2025-01-01,92211.06,19700.84,8274.35,11426.49
Finance,NA-WEST,2025-02-01,90480.44,20776.83,8726.27,12050.56
Finance,NA-WEST,2025-03-01,89980.2,25814.61,10842.13,14972.48
Finance,NA-WEST,2025-04-01,93713.55,22189.39,9319.54,12869.85
Finance,NA-WEST,2025-05-01,91214.21,22792.61,9572.9,13219.71
Finance,NA-WEST,2025-06-01,94337.74,21734.88,9128.65,12606.23
Finance,NA-WEST,2025-07-01,94851.33,23390.46,9823.99,13566.47
Finance,NA-WEST,2025-08-01,91128.33,22131.92,9295.41,12836.51
Finance,NA-WEST,2025-09-01,91391.75,22395.43,9406.08,12989.35
Finance,NA-WEST,2025-10-01,92052.8,25090.4,10537.97,14552.43
Finance,NA-WEST,2025-11-01,95532.39,28445.32,11947.03,16498.29
Finance,NA-WEST,2025-12-01,91954.87,29739.65,12490.66,17248.99
Marketing,APAC-SE,2023-01-01,94479.31,43426.19,18239.0,25187.19
Marketing,APAC-SE,2023-02-01,92378.22,45904.77,19280.0,26624.77
Marketing,APAC-SE,2023-03-01,96221.83,53948.51,22658.37,31290.14
Marketing,APAC-SE,2023-04-01,96002.67,51890.12,21793.85,30096.27
Marketing,APAC-SE,2023-05-01,94629.44,53593.14,22509.12,31084.02
Marketing,APAC-SE,2023-06-01,93388.12,53004.32,22261.82,30742.5
Marketing,APAC-SE,2023-07-01,93415.72,52189.62,21919.64,30269.98
Marketing,APAC-SE,2023-08-01,94205.49,55821.68,23445.11,32376.57
Marketing,APAC-SE,2023-09-01,97415.32,55845.6,23455.15,32390.45
Marketing,APAC-SE,2023-10-01,97498.24,58261.48,24469.82,33791.66
Marketing,APAC-SE,2023-11-01,94741.95,69564.33,29217.02,40347.31
Marketing,APAC-SE,2023-12-01,98578.73,63247.1,26563.78,36683.32
Marketing,APAC-SE,2024-01-01,97821.1,47956.17,20141.59,27814.58
Marketing,APAC-SE,2024-02-01,98402.32,47468.92,19936.95,27531.97
Marketing,APAC-SE,2024-03-01,98342.02,56153.79,23584.59,32569.2
Marketing,APAC-SE,2024-04-01,98692.22,57115.5,23988.51,33126.99
Marketing,APAC-SE,2024-05-01,99561.25,58276.45,24476.11,33800.34
Marketing,APAC-SE,2024-06-01,98514.72,55875.88,23467.87,32408.01
Marketing,APAC-SE,2024-07-01,96985.1,58561.67,24595.9,33965.77
Marketing,APAC-SE,2024-08-01,96416.7,57159.93,24007.17,33152.76
Marketing,APAC-SE,2024-09-01,99619.09,58534.89,24584.66,33950.23
Marketing,APAC-SE,2024-10-01,96933.87,56944.02,23916.49,33027.53
Marketing,APAC-SE,2024-11-01,99533.89,68321.58,28695.07,39626.51
Marketing,APAC-SE,2024-12-01,98815.6,66028.51,27731.98,38296.53
Marketing,APAC-SE,2025-01-01,100253.37,49825.75,20926.81,28898.94
Marketing,APAC-SE,2025-02-01,98865.72,50907.37,21381.1,29526.27
Marketing,APAC-SE,2025-03-01,100395.88,62296.45,26164.51,36131.94
Marketing,APAC-SE,2025-04-01,99279.36,59143.15,24840.12,34303.03
Marketing,APAC-SE,2025-05-01,98409.31,63800.43,26796.18,37004.25
Marketing,APAC-SE,2025-06-01,101550.97,61307.34,25749.08,35558.26
Marketing,APAC-SE,2025-07-01,103084.5,62767.52,26362.36,36405.16
Marketing,APAC-SE,2025-08-01,101519.62,59789.35,25111.53,34677.82
Marketing,APAC-SE,2025-09-01,102112.92,64332.71,27019.74,37312.97
Marketing,APAC-SE,2025-10-01,102763.53,68173.64,28632.93,39540.71
Marketing,APAC-SE,2025-11-01,100855.93,80582.68,33844.72,46737.96
Marketing,APAC-SE,2025-12-01,100136.7,78323.18,32895.74,45427.44
Marketing,EU-CENTRAL,2023-01-01,68044.42,57518.41,24157.73,33360.68
Marketing,EU-CENTRAL,2023-02-01,68755.9,57965.2,24345.39,33619.81
Marketing,EU-CENTRAL,2023-03-01,68362.22,68000.26,28560.11,39440.15
Marketing,EU-CENTRAL,2023-04-01,69100.35,68367.3,28714.27,39653.03
Marketing,EU-CENTRAL,2023-05-01,69579.5,65513.28,27515.58,37997.7
Marketing,EU-CENTRAL,2023-06-01,67848.63,70510.11,29614.25,40895.86
Marketing,EU-CENTRAL,2023-07-01,70166.61,75207.23,31587.04,43620.19
Marketing,EU-CENTRAL,2023-08-01,68172.18,70682.94,29686.84,40996.1
Marketing,EU-CENTRAL,2023-09-01,70766.95,72188.62,30319.22,41869.4
Marketing,EU-CENTRAL,2023-10-01,69973.13,67408.99,28311.78,39097.21
Marketing,EU-CENTRAL,2023-11-01,70607.38,79390.1,33343.84,46046.26
Marketing,EU-CENTRAL,2023-12-01,69531.85,82574.79,34681.41,47893.38
Marketing,EU-CENTRAL,2024-01-01,69216.06,60190.28,25279.92,34910.36
Marketing,EU-CENTRAL,2024-02-01,71779.7,57460.77,24133.52,33327.25
Marketing,EU-CENTRAL,2024-03-01,71778.06,75593.43,31749.24,43844.19
Marketing,EU-CENTRAL,2024-04-01,71332.29,72510.43,30454.38,42056.05
Marketing,EU-CENTRAL,2024-05-01,72051.97,70694.71,29691.78,41002.93
Marketing,EU-CENTRAL,2024-06-01,72718.53,76062.02,31946.05,44115.97
Marketing,EU-CENTRAL,2024-07-01,70700.11,70511.02,29614.63,40896.39
Marketing,EU-CENTRAL,2024-08-01,70784.02,71542.21,30047.73,41494.48
Marketing,EU-CENTRAL,2024-09-01,70044.01,77148.92,32402.55,44746.37
Marketing,EU-CENTRAL,2024-10-01,70259.01,69267.22,29092.23,40174.99
Marketing,EU-CENTRAL,2024-11-01,71283.12,90849.15,38156.64,52692.51
Marketing,EU-CENTRAL,2024-12-01,71768.97,92121.85,38691.18,53430.67
Marketing,EU-CENTRAL,2025-01-01,71343.82,67693.68,28431.34,39262.34
Marketing,EU-CENTRAL,2025-02-01,73404.97,64598.65,27131.43,37467.22
Marketing,EU-CENTRAL,2025-03-01,73492.81,79492.1,33386.68,46105.42
Marketing,EU-CENTRAL,2025-04-01,72992.39,77003.62,32341.52,44662.1
Marketing,EU-CENTRAL,2025-05-01,74418.05,75913.7,31883.76,44029.94
Marketing,EU-CENTRAL,2025-06-01,74591.28,73995.54,31078.13,42917.41
Marketing,EU-CENTRAL,2025-07-01,75087.84,74800.32,31416.13,43384.19
Marketing,EU-CENTRAL,2025-08-01,73653.21,76428.87,32100.12,44328.75
Marketing,EU-CENTRAL,2025-09-01,73635.18,76987.3,32334.66,44652.64
Marketing,EU-CENTRAL,2025-10-01,72526.64,80636.18,33867.19,46768.99
Marketing,EU-CENTRAL,2025-11-01,73438.93,94117.71,39529.44,54588.27
Marketing,EU-CENTRAL,2025-12-01,73976.99,98083.13,41194.91,56888.22
Marketing,LATAM,2023-01-01,67899.87,44415.07,18654.33,25760.74
Marketing,LATAM,2023-02-01,70004.71,43228.36,18155.91,25072.45
Marketing,LATAM,2023-03-01,67254.11,52048.94,21860.55,30188.39
Marketing,LATAM,2023-04-01,69798.64,54450.38,22869.16,31581.22
Marketing,LATAM,2023-05-01,67585.06,51168.33,21490.7,29677.63
Marketing,LATAM,2023-06-01,67697.01,54489.45,22885.57,31603.88
Marketing,LATAM,2023-07-01,70908.24,55617.38,23359.3,32258.08
Marketing,LATAM,2023-08-01,68357.54,54162.53,22748.26,31414.27
Marketing,LATAM,2023-09-01,70755.87,55444.61,23286.73,32157.88
Marketing,LATAM,2023-10-01,69656.79,57957.06,24341.97,33615.09
Marketing,LATAM,2023-11-01,68619.64,65216.69,27391.01,37825.68
Marketing,LATAM,2023-12-01,70133.7,66855.09,28079.14,38775.95
Marketing,LATAM,2024-01-01,71670.75,46381.41,19480.19,26901.22
Marketing,LATAM,2024-02-01,69131.08,45798.61,19235.41,26563.2
Marketing,LATAM,2024-03-01,70979.13,55908.48,23481.56,32426.92
Marketing,LATAM,2024-04-01,71830.96,58581.0,24604.02,33976.98
Marketing,LATAM,2024-05-01,70371.86,56054.39,23542.84,32511.55
Marketing,LATAM,2024-06-01,72015.28,54236.67,22779.4,31457.27
Marketing,LATAM,2024-07-01,69908.97,58532.64,24583.71,33948.93
Marketing,LATAM,2024-08-01,71721.88,57467.01,24136.15,33330.86
Marketing,LATAM,2024-09-01,72282.03,58499.24,24569.68,33929.56
Marketing,LATAM,2024-10-01,71696.62,58204.0,24445.68,33758.32
Marketing,LATAM,2024-11-01,73240.81,64495.89,27088.27,37407.62
Marketing,LATAM,2024-12-01,71476.98,76251.53,32025.64,44225.89
Marketing,LATAM,2025-01-01,73053.29,52612.28,22097.16,30515.12
Marketing,LATAM,2025-02-01,72925.33,51218.05,21511.58,29706.47
Marketing,LATAM,2025-03-01,72098.0,61081.0,25654.02,35426.98
Marketing,LATAM,2025-04-01,71282.26,58437.65,24543.81,33893.84
Marketing,LATAM,2025-05-01,72100.25,61183.76,25697.18,35486.58
Marketing,LATAM,2025-06-01,72552.49,59040.23,24796.9,34243.33
Marketing,LATAM,2025-07-01,74194.24,63300.15,26586.06,36714.09
Marketing,LATAM,2025-08-01,73120.59,65229.33,27396.32,37833.01
Marketing,LATAM,2025-09-01,72329.9,62613.08,26297.49,36315.59
Marketing,LATAM,2025-10-01,75411.91,61074.31,25651.21,35423.1
Marketing,LATAM,2025-11-01,74037.19,75799.55,31835.81,43963.74
Marketing,LATAM,2025-12-01,75729.42,75117.31,31549.27,43568.04
Marketing,NA-EAST,2023-01-01,60824.75,53271.63,22374.08,30897.55
Marketing,NA-EAST,2023-02-01,60904.43,53093.74,22299.37,30794.37
Marketing,NA-EAST,2023-03-01,60693.07,60402.44,25369.03,35033.41
Marketing,NA-EAST,2023-04-01,61183.34,63391.84,26624.57,36767.27
Marketing,NA-EAST,2023-05-01,60732.54,60919.56,25586.22,35333.34
Marketing,NA-EAST,2023-06-01,59253.06,59914.18,25163.96,34750.22
Marketing,NA-EAST,2023-07-01,60058.97,61314.37,25752.03,35562.34
Marketing,NA-EAST,2023-08-01,61983.03,60242.13,25301.7,34940.43
Marketing,NA-EAST,2023-09-01,60282.39,62521.69,26259.11,36262.58
Marketing,NA-EAST,2023-10-01,60135.64,60720.84,25502.75,35218.09
Marketing,NA-EAST,2023-11-01,61720.96,80044.7,33618.78,46425.92
Marketing,NA-EAST,2023-12-01,60819.9,79942.99,33576.05,46366.94
Marketing,NA-EAST,2024-01-01,62911.65,58236.33,24459.26,33777.07
Marketing,NA-EAST,2024-02-01,62917.13,56557.94,23754.34,32803.6
Marketing,NA-EAST,2024-03-01,61982.63,67821.99,28485.24,39336.75
Marketing,NA-EAST,2024-04-01,61924.21,68388.67,28723.24,39665.43
Marketing,NA-EAST,2024-05-01,62807.8,64356.04,27029.54,37326.5
Marketing,NA-EAST,2024-06-01,63704.65,68265.83,28671.65,39594.18
Marketing,NA-EAST,2024-07-01,62050.92,66251.94,27825.81,38426.13
Marketing,NA-EAST,2024-08-01,63253.53,65598.6,27551.41,38047.19
Marketing,NA-EAST,2024-09-01,63415.56,60872.45,25566.43,35306.02
Marketing,NA-EAST,2024-10-01,63124.59,62249.83,26144.93,36104.9
Marketing,NA-EAST,2024-11-01,64118.64,77030.56,32352.83,44677.73
Marketing,NA-EAST,2024-12-01,64040.63,81446.96,34207.72,47239.24
Marketing,NA-EAST,2025-01-01,63452.62,54971.37,23087.97,31883.4
Marketing,NA-EAST,2025-02-01,62501.21,56023.12,23529.71,32493.41
Marketing,NA-EAST,2025-03-01,63519.1,71002.45,29821.03,41181.42
Marketing,NA-EAST,2025-04-01,64243.42,66326.88,27857.29,38469.59
Marketing,NA-EAST,2025-05-01,63723.12,65755.0,27617.1,38137.9
Marketing,NA-EAST,2025-06-01,63437.07,66076.26,27752.03,38324.23
Marketing,NA-EAST,2025-07-01,64761.62,66879.59,28089.43,38790.16
Marketing,NA-EAST,2025-08-01,62897.81,68728.7,28866.05,39862.65
Marketing,NA-EAST,2025-09-01,65748.21,70437.03,29583.55,40853.48
Marketing,NA-EAST,2025-10-01,63339.18,59914.98,25164.29,34750.69
Marketing,NA-EAST,2025-11-01,65237.67,87366.82,36694.06,50672.76
Marketing,NA-EAST,2025-12-01,65885.58,89067.65,37408.41,51659.24
Marketing,NA-WEST,2023-01-01,93404.71,53132.52,22315.66,30816.86
Marketing,NA-WEST,2023-02-01,95415.69,48453.47,20350.46,28103.01
Marketing,NA-WEST,2023-03-01,92886.63,60804.04,25537.7,35266.34
Marketing,NA-WEST,2023-04-01,94604.71,57174.76,24013.4,33161.36
Marketing,NA-WEST,2023-05-01,95438.59,62424.72,26218.38,36206.34
Marketing,NA-WEST,2023-06-01,93360.49,62368.59,26194.81,36173.78
Marketing,NA-WEST,2023-07-01,94762.77,62223.52,26133.88,36089.64
Marketing,NA-WEST,2023-08-01,94029.7,59198.85,24863.52,34335.33
Marketing,NA-WEST,2023-09-01,94468.38,62521.27,26258.94,36262.33
Marketing,NA-WEST,2023-10-01,97225.12,62859.87,26401.15,36458.72
Marketing,NA-WEST,2023-11-01,97712.23,76395.65,32086.17,44309.48
Marketing,NA-WEST,2023-12-01,98333.36,78728.68,33066.04,45662.64
Marketing,NA-WEST,2024-01-01,96634.07,54273.82,22795.0,31478.82
Marketing,NA-WEST,2024-02-01,98984.3,52603.77,22093.59,30510.18
Marketing,NA-WEST,2024-03-01,98921.48,62080.86,26073.96,36006.9
Marketing,NA-WEST,2024-04-01,98053.26,68818.64,28903.83,39914.81
Marketing,NA-WEST,2024-05-01,97022.24,65481.19,27502.1,37979.09
Marketing,NA-WEST,2024-06-01,97491.77,67154.7,28204.97,38949.73
Marketing,NA-WEST,2024-07-01,97506.0,63477.27,26660.45,36816.82
Marketing,NA-WEST,2024-08-01,96919.49,70240.8,29501.14,40739.66
Marketing,NA-WEST,2024-09-01,99170.25,65790.92,27632.18,38158.74
Marketing,NA-WEST,2024-10-01,97630.1,64621.3,27140.94,37480.36
Marketing,NA-WEST,2024-11-01,99787.6,78882.74,33130.75,45751.99
Marketing,NA-WEST,2024-12-01,97216.73,78763.53,33080.68,45682.85
Marketing,NA-WEST,2025-01-01,99474.52,59102.51,24823.05,34279.46
Marketing,NA-WEST,2025-02-01,99642.58,62330.49,26178.8,36151.69
